message_id,category,confidence,factors
<33004025.1075853131914.JavaMail.evans@thyme>,FINANCE,0.45,['Found 3 keywords']
<5434593.1075862052937.JavaMail.evans@thyme>,FINANCE,0.3,['Found 2 keywords']
<637032.1075862051693.JavaMail.evans@thyme>,PERSONAL,0.0,[]
<2906173.1075855361040.JavaMail.evans@thyme>,PERSONAL,0.0,[]
<33527112.1075853133594.JavaMail.evans@thyme>,FINANCE,0.15,['Found 1 keywords']
<9945897.1075855360639.JavaMail.evans@thyme>,CAREER,0.3,['Found 2 keywords']
<2903650.1075853133701.JavaMail.evans@thyme>,PERSONAL,0.0,[]
<1001303.1075853131482.JavaMail.evans@thyme>,BUSINESS COMMUNICATION,1.0,"['Found 4 keywords', 'Subject matches pattern project|report|business', 'Header contains project']"
<23276038.1075853132477.JavaMail.evans@thyme>,BUSINESS COMMUNICATION,0.15,['Found 1 keywords']
<31284243.1075853131083.JavaMail.evans@thyme>,SHOPPING,0.15,['Found 1 keywords']
<3679588.1075862050191.JavaMail.evans@thyme>,CAREER,0.3,['Found 2 keywords']
<10173274.1075862050350.JavaMail.evans@thyme>,BUSINESS COMMUNICATION,0.15,['Found 1 keywords']
<29549774.1075862053499.JavaMail.evans@thyme>,BUSINESS COMMUNICATION,0.3,['Found 2 keywords']
<5103434.1075862051163.JavaMail.evans@thyme>,FINANCE,0.6,['Found 4 keywords']
<22627966.1075853131244.JavaMail.evans@thyme>,PERSONAL,0.15,['Found 1 keywords']
<24792231.1075855361478.JavaMail.evans@thyme>,PERSONAL,0.15,['Found 1 keywords']
<30806314.1075853131337.JavaMail.evans@thyme>,BUSINESS COMMUNICATION,0.3,['Found 2 keywords']
<26598080.1075855360503.JavaMail.evans@thyme>,PERSONAL,0.0,[]
<12370219.1075862052310.JavaMail.evans@thyme>,BUSINESS COMMUNICATION,0.75,"['Found 2 keywords', 'Subject matches pattern collaboration|meeting|update', 'Header contains meeting']"
<17547387.1075855360044.JavaMail.evans@thyme>,PERSONAL,0.45,['Found 3 keywords']
<19661591.1075862053848.JavaMail.evans@thyme>,FINANCE,0.3,['Found 2 keywords']
<33406793.1075862053087.JavaMail.evans@thyme>,SUBSCRIPTIONS,0.3,['Found 2 keywords']
<21206922.1075862050804.JavaMail.evans@thyme>,CAREER,0.3,['Found 2 keywords']
<11842833.1075853133082.JavaMail.evans@thyme>,BUSINESS COMMUNICATION,0.6,['Found 4 keywords']
<24698327.1075855361017.JavaMail.evans@thyme>,FINANCE,0.75,['Found 5 keywords']
<8908152.1075853131889.JavaMail.evans@thyme>,SUBSCRIPTIONS,0.15,['Found 1 keywords']
<15540491.1075862052855.JavaMail.evans@thyme>,BUSINESS COMMUNICATION,0.85,"['Found 4 keywords', 'Subject matches pattern project|report|business']"
<4115744.1075862051762.JavaMail.evans@thyme>,SUBSCRIPTIONS,0.4,"['Found 1 keywords', 'Subject matches pattern renewal|plan|service']"
<21762243.1075853132549.JavaMail.evans@thyme>,CAREER,0.4,"['Found 1 keywords', 'Subject matches pattern interview|recruitment']"
<10575270.1075862051324.JavaMail.evans@thyme>,BUSINESS COMMUNICATION,0.3,['Found 2 keywords']
